"CBSACode","CBSApop","CBSAhhi","CBSATitle","Type","CBSAhhico","CBSAhhipl"
10100,40602,0.398185568780869,"Aberdeen, SD",0,0.819574546710255,0.41524286860708
10140,72797,0.417311597323127,"Aberdeen, WA",0,1,0.0808428662820776
10180,165252,0.356721732945039,"Abilene, TX",1,0.654945158676478,0.50301331384621
10220,37492,0.516376424549107,"Ada, OK",0,1,0.20265027711762
10300,99892,0.514078943679443,"Adrian, MI",0,1,0.0549736113793591
10420,703200,0.234974701409753,"Akron, OH",1,0.646287266502975,0.0969830067485255
10460,63797,0.523953974594969,"Alamogordo, NM",0,1,0.229204063013454
10500,157308,0.257979741466539,"Albany, GA",1,0.416716001732066,0.245104610220803
10540,116672,0.582915474124426,"Albany, OR",1,1,0.0254023857124654
10580,870716,0.141092554963841,"Albany-Schenectady-Troy, NY",1,0.252191222665888,0.023632235238266
10620,60585,0.522179673318569,"Albemarle, NC",0,1,0.0735428455669108
10660,31255,0.450499313213829,"Albert Lea, MN",0,1,0.334512985425132
10700,93019,0.595414623983569,"Albertville, AL",0,1,0.0596702270640078
10740,887077,0.306668225898407,"Albuquerque, NM",1,0.587656973032211,0.389008492878416
10780,153922,0.383553048666473,"Alexandria, LA",1,0.752139402554851,0.106174120809368
10820,36009,0.527071384747102,"Alexandria, MN",0,1,0.0978746329552467
10860,40838,0.499766163639697,"Alice, TX",0,1,0.224098388311857
10900,821173,0.170966310367774,"Allentown-Bethlehem-Easton, PA-NJ",1,0.336433668965639,0.0316172456649082
10940,42476,0.470171910403149,"Alma, MI",0,1,0.0857629946627693
10980,29598,0.593099556940226,"Alpena, MI",0,1,0.126003935767416
11020,127089,0.48746030946721,"Altoona, PA",1,1,0.137833325380908
11060,26446,0.45670043697021,"Altus, OK",0,1,0.563370351238591
11100,251933,0.304348078352341,"Amarillo, TX",1,0.461306593494013,0.575904088136412
11140,37829,0.41070001816231,"Americus, GA",0,0.77020353505541,0.205831369643216
11180,89542,0.399361835519249,"Ames, IA",1,1,0.443259272916183
11220,50219,0.451391212437434,"Amsterdam, NY",0,1,0.144388310001294
11260,380821,0.376419170924483,"Anchorage, AK",1,0.641839401399107,0.587918343071946
